Id,Category
HW00002897,6
HW00001276,8
HW00000794,6
HW00001003,7
HW00003647,6
HW00001784,6
HW00007717,6
HW00007694,5
HW00001891,6
HW00007365,2
HW00007926,6
HW00001162,7
HW00002171,6
HW00002795,6
HW00005799,6
HW00001615,6
HW00007024,6
HW00003824,6
HW00000441,9
HW00004091,9
HW00006230,9
HW00004417,6
HW00007085,6
HW00000596,6
HW00000686,6
HW00004654,6
HW00004082,7
HW00006228,6
HW00003683,8
HW00004668,9
HW00005510,3
HW00000894,9
HW00001978,8
HW00001179,6
HW00003309,7
HW00005913,1
HW00005317,6
HW00004053,7
HW00006237,8
HW00001398,5
HW00003239,6
HW00006218,7
HW00004534,8
HW00004991,7
HW00006779,6
HW00006335,7
HW00002472,1
HW00002433,7
HW00003388,9
HW00000630,6
HW00005417,6
HW00000312,6
HW00002034,6
HW00001149,2
HW00003173,6
HW00001589,4
HW00007575,6
HW00002938,8
HW00001690,3
HW00007834,3
HW00000425,8
HW00005076,9
HW00004946,8
HW00006949,7
HW00001825,6
HW00007311,3
HW00007480,6
HW00003323,5
HW00006686,9
HW00007282,5
HW00006032,6
HW00006810,5
HW00005858,6
HW00001786,9
HW00007650,8
HW00001184,8
HW00002636,7
HW00001849,3
HW00001969,6
HW00003424,6
HW00007929,6
HW00001440,6
HW00005409,6
HW00004973,2
HW00001130,6
HW00003902,6
HW00005447,7
HW00000782,6
HW00001547,1
HW00003671,8
HW00003873,6
HW00002543,6
HW00007881,6
HW00000313,6
HW00006299,2
HW00001395,7
HW00007086,6
HW00002673,7
HW00005960,6
HW00004663,6
HW00004252,6
HW00004916,6
HW00006472,0
HW00005944,8
HW00005940,8
HW00007583,6
HW00000767,7
HW00004397,1
HW00003483,7
HW00007808,6
HW00001736,7
HW00007367,7
HW00000490,8
HW00005517,6
HW00003221,5
HW00007246,6
HW00002450,8
HW00007147,7
HW00006743,8
HW00006349,8
HW00002258,8
HW00003557,6
HW00001366,6
HW00004009,8
HW00000464,9
HW00005064,6
HW00005112,7
HW00002604,9
HW00001739,7
HW00002257,8
HW00001232,9
HW00005588,7
HW00002283,6
HW00007376,6
HW00004726,7
HW00002147,1
HW00002108,8
HW00000279,6
HW00000040,6
HW00003525,3
HW00006889,8
HW00007843,2
HW00006423,6
HW00005155,6
HW00000282,2
HW00007820,6
HW00002369,7
HW00001748,6
HW00007017,6
HW00006282,6
HW00005545,7
HW00005559,6
HW00004383,9
HW00006665,6
HW00007794,7
HW00001549,9
HW00001484,6
HW00000719,8
HW00001678,6
HW00006619,6
HW00002483,6
HW00006801,9
HW00004735,6
HW00006217,7
HW00005555,6
HW00003559,7
HW00000132,7
HW00000739,6
HW00003217,6
HW00002097,9
HW00005035,6
HW00006431,7
HW00000804,6
HW00001474,6
HW00006484,7
HW00007200,5
HW00002631,6
HW00003240,5
HW00000167,9
HW00006845,6
HW00001133,6
HW00004781,6
HW00002670,8
HW00004724,3
HW00001603,6
HW00007501,6
HW00006905,6
HW00003438,6
HW00005119,2
HW00004439,6
HW00003150,7
HW00004494,7
HW00001354,6
HW00003363,7
HW00003304,7
HW00001056,7
HW00007513,6
HW00005426,2
HW00004586,6
HW00005749,6
HW00005845,2
HW00005181,6
HW00007057,6
HW00001968,6
HW00005696,8
HW00002918,4
HW00007080,6
HW00002134,6
HW00000326,6
HW00000212,9
HW00005515,6
HW00006838,5
HW00001772,6
HW00007230,6
HW00005503,9
HW00004971,9
HW00007538,6
HW00007633,2
HW00002356,6
HW00000937,8
HW00007169,6
HW00003960,4
HW00006556,2
HW00005441,7
HW00006375,6
HW00007515,6
HW00000153,8
HW00001323,6
HW00000384,8
HW00000496,1
HW00004538,6
HW00007309,7
HW00004307,6
HW00004342,3
HW00007178,6
HW00000982,2
HW00005570,7
HW00004317,7
HW00005473,6
HW00002934,3
HW00003417,0
HW00001688,8
HW00005459,6
HW00004830,6
HW00004056,1
HW00004231,6
HW00001252,5
HW00004126,7
HW00003376,7
HW00000180,8
HW00002026,2
HW00001356,6
HW00000734,7
HW00000823,6
HW00004997,8
HW00006133,2
HW00005563,8
HW00000025,9
HW00005234,6
HW00003730,6
HW00007114,1
HW00001131,2
HW00002252,7
HW00002655,6
HW00000475,6
HW00001584,7
HW00005449,6
HW00001738,2
HW00000219,7
HW00005150,9
HW00004409,6
HW00002159,7
HW00005634,9
HW00002581,8
HW00005959,2
HW00002949,7
HW00007779,1
HW00005620,7
HW00007835,6
HW00005140,9
HW00006003,3
HW00003615,0
HW00000267,6
HW00004240,7
HW00002534,8
HW00000029,6
HW00003654,7
HW00006294,6
HW00002578,6
HW00000014,0
HW00001208,6
HW00001298,6
HW00005362,6
HW00007722,8
HW00005991,6
HW00006827,9
HW00000832,9
HW00005267,8
HW00000576,6
HW00003629,6
HW00005088,8
HW00005861,1
HW00006569,6
HW00002801,6
HW00007467,8
HW00004270,6
HW00007418,6
HW00005915,8
HW00001648,6
HW00006898,8
HW00007083,5
HW00002346,4
HW00003908,8
HW00005553,4
HW00004077,6
HW00002738,6
HW00005943,6
HW00007063,6
HW00003747,6
HW00003962,6
HW00005272,9
HW00004680,6
HW00005658,6
HW00002335,8
HW00007298,1
HW00007674,5
HW00006825,9
HW00004698,0
HW00003661,2
HW00003735,6
HW00007705,6
HW00004860,2
HW00001473,6
HW00003040,8
HW00001478,6
HW00000463,7
HW00002029,6
HW00001692,8
HW00003698,7
HW00001318,6
HW00002116,7
HW00001945,2
HW00002816,8
HW00007563,7
HW00005499,5
HW00006953,5
HW00001827,6
HW00003370,6
HW00001655,7
HW00002196,6
HW00002679,7
HW00005370,6
HW00007411,8
HW00000653,7
HW00007897,6
HW00005241,2
HW00000508,5
HW00005385,6
HW00002842,1
HW00004097,8
HW00004261,8
HW00003970,6
HW00002847,7
HW00000759,6
HW00004234,6
HW00004970,6
HW00005855,1
HW00004756,6
HW00003276,6
HW00004914,6
HW00003229,6
HW00000117,7
HW00002206,6
HW00007774,1
HW00006637,6
HW00006362,6
HW00006476,8
HW00001433,6
HW00007379,7
HW00006463,7
HW00005995,0
HW00005055,1
HW00001724,0
HW00000973,0
HW00005376,0
HW00006201,0
HW00002167,0
HW00004808,1
HW00001698,1
HW00002392,9
HW00007035,1
HW00006902,0
HW00003539,0
HW00004403,0
HW00002201,1
HW00005029,0
HW00005870,0
HW00003567,0
HW00007605,1
HW00002191,1
HW00003235,0
HW00004937,0
HW00000859,1
HW00004089,0
HW00004871,0
HW00003206,9
HW00006557,0
HW00001016,0
HW00002393,3
HW00007891,2
HW00004310,1
HW00005123,0
HW00004031,0
HW00002031,5
HW00000322,0
HW00007806,0
HW00005226,0
HW00000235,0
HW00004945,0
HW00006880,9
HW00005105,0
HW00007090,0
HW00007634,1
HW00007452,0
HW00001799,9
HW00005090,0
HW00002292,0
HW00003473,7
HW00002754,5
HW00006837,3
HW00003787,6
HW00007660,0
HW00006738,1
HW00001695,7
HW00003053,0
HW00006661,0
HW00000555,1
HW00000780,9
HW00007628,1
HW00000627,0
HW00001368,0
HW00002957,2
HW00006929,0
HW00001120,1
HW00003836,1
HW00003935,9
HW00000126,1
HW00001341,1
HW00006122,0
HW00006859,4
HW00002376,1
HW00005057,5
HW00004850,9
HW00000703,2
HW00007352,0
HW00003727,0
HW00000825,1
HW00002339,9
HW00003820,0
HW00003494,0
HW00003130,0
HW00002596,0
HW00003163,0
HW00002829,2
HW00005414,4
HW00006368,0
HW00005329,9
HW00006718,2
HW00002683,0
HW00005982,0
HW00007526,1
HW00003293,6
HW00001808,2
HW00006319,9
HW00003337,5
HW00004979,0
HW00002080,0
HW00004823,0
HW00006697,8
HW00001694,9
HW00006313,2
HW00005977,7
HW00000688,0
HW00002962,1
HW00000560,0
HW00000659,2
HW00005565,8
HW00001931,0
HW00007468,3
HW00004741,0
HW00001930,0
HW00003193,1
HW00000669,1
HW00001417,1
HW00000183,1
HW00001766,0
HW00005144,9
HW00007170,0
HW00005566,0
HW00002739,0
HW00005082,1
HW00007687,0
HW00007459,0
HW00003127,4
HW00007166,2
HW00004595,0
HW00002345,5
HW00003390,9
HW00001115,0
HW00002306,1
HW00006764,6
HW00000783,0
HW00003419,9
HW00004731,0
HW00001116,7
HW00003768,0
HW00003993,0
HW00000787,9
HW00003718,4
HW00001977,1
HW00007497,0
HW00000288,0
HW00000955,5
HW00002142,0
HW00001113,6
HW00000155,0
HW00001635,1
HW00004853,0
HW00006016,1
HW00004263,9
HW00005085,2
HW00001756,4
HW00007510,7
HW00006775,1
HW00004942,7
HW00006941,0
HW00007850,7
HW00006333,1
HW00002589,1
HW00003589,4
HW00001127,4
HW00001537,2
HW00005262,8
HW00001795,2
HW00006516,1
HW00006580,1
HW00005142,4
HW00005957,7
HW00004456,3
HW00007104,1
HW00007425,5
HW00000218,9
HW00001343,0
HW00005059,1
HW00000640,9
HW00000953,9
HW00001026,8
HW00002851,9
HW00004732,4
HW00001434,2
HW00006951,1
HW00002879,4
HW00003011,1
HW00006017,0
HW00003361,3
HW00004246,0
HW00007692,1
HW00003772,7
HW00000936,1
HW00000086,1
HW00007094,1
HW00007496,9
HW00003234,1
HW00000387,9
HW00007288,4
HW00004395,1
HW00005997,1
HW00000016,1
HW00001324,4
HW00005030,1
HW00004271,1
HW00004304,4
HW00000995,7
HW00002088,2
HW00002685,1
HW00002468,8
HW00005757,1
HW00001888,1
HW00001628,2
HW00006849,6
HW00000130,1
HW00006373,2
HW00003890,4
HW00007072,1
HW00000090,7
HW00004101,9
HW00004918,1
HW00001983,3
HW00001755,2
HW00004923,3
HW00007920,8
HW00007410,0
HW00004421,1
HW00005312,1
HW00007936,1
HW00007617,1
HW00006946,9
HW00007345,0
HW00004275,1
HW00005208,0
HW00003389,1
HW00000395,7
HW00003238,9
HW00005567,2
HW00000347,7
HW00006579,7
HW00004807,1
HW00004922,1
HW00004476,4
HW00001958,7
HW00003532,0
HW00003020,2
HW00000957,5
HW00003420,1
HW00005069,1
HW00006625,9
HW00004930,1
HW00007770,4
HW00003514,7
HW00005019,2
HW00001857,0
HW00002111,1
HW00004792,5
HW00007121,5
HW00007714,0
HW00001465,1
HW00000429,2
HW00000244,6
HW00007362,1
HW00003895,1
HW00003196,1
HW00001345,7
HW00007060,0
HW00007564,7
HW00004167,0
HW00001800,1
HW00006547,1
HW00002338,1
HW00005042,1
HW00002342,1
HW00004115,1
HW00004625,2
HW00007494,0
HW00000677,1
HW00000415,0
HW00001822,1
HW00002070,1
HW00002400,4
HW00006018,4
HW00000897,1
HW00007034,1
HW00000450,2
HW00007285,1
HW00000170,1
HW00003524,1
HW00002711,1
HW00000484,1
HW00001927,1
HW00005791,1
HW00003350,4
HW00003616,1
HW00002396,2
HW00000754,0
HW00003657,1
HW00004720,7
HW00005907,0
HW00003952,3
HW00005528,1
HW00004356,9
HW00000726,1
HW00007244,5
HW00005012,1
HW00003851,1
HW00001882,4
HW00005604,8
HW00004308,1
HW00002465,3
HW00001883,3
HW00002320,1
HW00007699,9
HW00004250,1
HW00001558,4
HW00002156,1
HW00004708,7
HW00002827,1
HW00006225,1
HW00003535,1
HW00004332,4
HW00007531,1
HW00006862,9
HW00004721,1
HW00000558,4
HW00007441,0
HW00006797,6
HW00002958,1
HW00001642,7
HW00002882,0
HW00006620,7
HW00002044,0
HW00005297,2
HW00003080,1
HW00000768,2
HW00002079,4
HW00003151,1
HW00000866,1
HW00002875,9
HW00002099,7
HW00005298,1
HW00007206,9
HW00000375,2
HW00007232,2
HW00006719,2
HW00006901,9
HW00005974,0
HW00006747,4
HW00006309,1
HW00007662,1
HW00006519,1
HW00007308,1
HW00001879,9
HW00001633,2
HW00005889,5
HW00005147,2
HW00004337,9
HW00003319,1
HW00004297,7
HW00002661,2
HW00001789,5
HW00006095,1
HW00005864,1
HW00006583,7
HW00003445,1
HW00004985,7
HW00003508,8
HW00006359,9
HW00006222,1
HW00006754,1
HW00007754,1
HW00002188,2
HW00005043,0
HW00001809,0
HW00000054,2
HW00006171,8
HW00006249,1
HW00006752,8
HW00007048,2
HW00007509,4
HW00000579,4
HW00005592,1
HW00002857,0
HW00007095,4
HW00006369,9
HW00001640,1
HW00000295,1
HW00004123,1
HW00001917,2
HW00000593,3
HW00007307,4
HW00006391,4
HW00004669,0
HW00000504,0
HW00004016,0
HW00000435,9
HW00002043,4
HW00007470,4
HW00004547,4
HW00002837,1
HW00001878,1
HW00004065,1
HW00002566,4
HW00000629,1
HW00003288,4
HW00001408,1
HW00005437,1
HW00007403,2
HW00005094,1
HW00001892,1
HW00007849,6
HW00007831,1
HW00005276,1
HW00000914,1
HW00006721,4
HW00003138,9
HW00004949,1
HW00007777,2
HW00001665,2
HW00003099,1
HW00006483,1
HW00006601,0
HW00003373,9
HW00006831,4
HW00001144,1
HW00003075,8
HW00000449,1
HW00003681,1
HW00005518,2
HW00004198,4
HW00005699,1
HW00003663,1
HW00002973,0
HW00002380,1
HW00002475,1
HW00005235,9
HW00006292,1
HW00001029,1
HW00007139,0
HW00007571,0
HW00005523,1
HW00006872,5
HW00004713,5
HW00003984,1
HW00005432,1
HW00000494,8
HW00006973,8
HW00005568,1
HW00001367,7
HW00004371,1
HW00005877,5
HW00006366,5
HW00001302,1
HW00003452,1
HW00003089,0
HW00004531,2
HW00000259,7
HW00004771,1
HW00005929,0
HW00004769,4
HW00005857,7
HW00007248,2
HW00002798,7
HW00001021,1
HW00002187,5
HW00006761,2
HW00001335,0
HW00001531,4
HW00006899,1
HW00001765,1
HW00000567,6
HW00004609,0
HW00004143,2
HW00005468,0
HW00005096,1
HW00000846,2
HW00005280,1
HW00004709,8
HW00004503,2
HW00000841,1
HW00006469,1
HW00007889,4
HW00003296,1
HW00002500,2
HW00002177,1
HW00007231,1
HW00002660,7
HW00005768,1
HW00000714,9
HW00005802,1
HW00004737,1
HW00000620,1
HW00003706,0
HW00001869,0
HW00004960,0
HW00000067,1
HW00005169,1
HW00000085,5
HW00001176,4
HW00002592,7
HW00003888,4
HW00007419,4
HW00007299,1
HW00002923,4
HW00002351,5
HW00001924,2
HW00005120,7
HW00005482,7
HW00003703,1
HW00003776,5
HW00001159,4
HW00005305,5
HW00003918,4
HW00001553,4
HW00004338,4
HW00000900,1
HW00007903,4
HW00000478,1
HW00006008,2
HW00007194,4
HW00005130,1
HW00004791,4
HW00002243,4
HW00005428,4
HW00006432,1
HW00001429,4
HW00007931,4
HW00007611,4
HW00003489,4
HW00001609,1
HW00007301,7
HW00000715,4
HW00003991,1
HW00006741,8
HW00005647,9
HW00003653,2
HW00007322,4
HW00005051,4
HW00007141,4
HW00006137,2
HW00000480,4
HW00001934,4
HW00000870,4
HW00002964,7
HW00002004,4
HW00003865,1
HW00002295,4
HW00007768,4
HW00005381,1
HW00002915,4
HW00000553,4
HW00000663,1
HW00005092,4
HW00007700,4
HW00001846,4
HW00007749,7
HW00001403,1
HW00006882,4
HW00006988,3
HW00007177,4
HW00002374,4
HW00000479,4
HW00000612,4
HW00007386,9
HW00006594,4
HW00005569,7
HW00000661,4
HW00001307,4
HW00007374,9
HW00004200,4
HW00004218,9
HW00007798,0
HW00002308,0
HW00002814,4
HW00002078,4
HW00003379,4
HW00006916,5
HW00004135,4
HW00005458,3
HW00002565,7
HW00006507,0
HW00004278,4
HW00006713,4
HW00005099,4
HW00006340,4
HW00004048,1
HW00000592,4
HW00001588,4
HW00005853,5
HW00002482,1
HW00002408,4
HW00007334,9
HW00004202,5
HW00003016,0
HW00007765,4
HW00002790,0
HW00000880,1
HW00007677,4
HW00000988,4
HW00005475,4
HW00001074,7
HW00004579,1
HW00004569,5
HW00006549,5
HW00004560,4
HW00000321,4
HW00005091,5
HW00001286,4
HW00001418,3
HW00002838,4
HW00003903,5
HW00007858,5
HW00006816,7
HW00000311,1
HW00000397,6
HW00000728,4
HW00004128,4
HW00007642,7
HW00006979,1
HW00000339,2
HW00000114,7
HW00006813,0
HW00000536,1
HW00005110,1
HW00007211,2
HW00000108,2
HW00000556,0
HW00003894,7
HW00003744,3
HW00003302,2
HW00002485,7
HW00007743,2
HW00006207,2
HW00007539,2
HW00001040,5
HW00002444,2
HW00001792,2
HW00003318,7
HW00002593,4
HW00002076,2
HW00003504,1
HW00007401,0
HW00007084,2
HW00004901,2
HW00003716,7
HW00005204,2
HW00004644,5
HW00003628,3
HW00007227,5
HW00004803,7
HW00002766,2
HW00002521,3
HW00006957,5
HW00006043,7
HW00002445,1
HW00002554,7
HW00004619,4
HW00005852,4
HW00004376,2
HW00002992,2
HW00003936,0
HW00004486,0
HW00003670,2
HW00001863,8
HW00003664,9
HW00004496,1
HW00007757,7
HW00006605,3
HW00006568,1
HW00001249,5
HW00007445,3
HW00001047,7
HW00006379,2
HW00003974,0
HW00007314,2
HW00001463,2
HW00000543,2
HW00004398,2
HW00004192,0
HW00001107,2
HW00000623,2
HW00004102,2
HW00000763,1
HW00007295,5
HW00006948,6
HW00004622,8
HW00001237,2
HW00005438,3
HW00007486,8
HW00006439,4
HW00002980,2
HW00006048,2
HW00006106,3
HW00006417,4
HW00004810,2
HW00004592,5
HW00004582,7
HW00004838,2
HW00006830,5
HW00006198,1
HW00004113,5
HW00002572,3
HW00006215,3
HW00006745,2
HW00007344,1
HW00004938,1
HW00006158,2
HW00003273,2
HW00005603,7
HW00005681,1
HW00007323,4
HW00002963,2
HW00005571,9
HW00002549,3
HW00003313,1
HW00001377,1
HW00006378,2
HW00000655,1
HW00005050,2
HW00004507,2
HW00001239,7
HW00006415,4
HW00005194,1
HW00000530,2
HW00007898,2
HW00003656,1
HW00002776,2
HW00003572,3
HW00005539,1
HW00001956,2
HW00002971,2
HW00007773,2
HW00006664,2
HW00003209,2
HW00002579,3
HW00005788,2
HW00006051,3
HW00003160,2
HW00004575,4
HW00007439,3
HW00006339,7
HW00005427,2
HW00005210,0
HW00007471,3
HW00006784,1
HW00005932,7
HW00006515,2
HW00006361,3
HW00002584,3
HW00003103,3
HW00001004,7
HW00005108,4
HW00004972,3
HW00001693,2
HW00002800,0
HW00000644,1
HW00007466,3
HW00002538,2
HW00005591,2
HW00002507,8
HW00002620,2
HW00007557,3
