Id,Category
HW00005562,2
HW00001836,1
HW00007682,9
HW00005083,7
HW00005335,9
HW00005255,9
HW00001421,5
HW00005111,7
HW00006347,7
HW00002049,1
HW00003346,2
HW00003342,8
HW00001742,4
HW00002432,2
HW00003394,3
HW00002588,2
HW00002411,2
HW00006491,7
HW00004650,2
HW00001867,1
HW00002696,7
HW00002203,1
HW00001639,1
HW00000283,1
HW00004895,8
HW00004153,2
HW00006971,7
HW00000923,7
HW00002406,7
HW00006920,5
HW00002777,3
HW00006455,1
HW00006829,3
HW00002729,2
HW00004833,7
HW00002942,2
HW00003827,7
HW00006532,5
HW00006305,2
HW00003351,1
HW00002473,2
HW00000074,2
HW00006085,9
HW00006624,2
HW00004718,2
HW00006603,7
HW00001961,2
HW00005240,3
HW00006116,7
HW00002397,2
HW00006985,8
HW00007778,7
HW00000466,2
HW00003301,3
HW00007159,2
HW00001160,2
HW00001093,2
HW00001039,3
HW00005673,2
HW00000217,1
HW00005498,7
HW00006702,5
HW00006653,2
HW00003171,4
HW00003098,3
HW00003092,4
HW00005695,1
HW00001472,7
HW00005701,2
HW00005630,3
HW00001881,4
HW00001762,7
HW00006206,5
HW00004549,2
HW00000392,3
HW00006975,1
HW00003100,1
HW00002266,1
HW00005336,0
HW00002114,8
HW00001388,2
HW00005217,7
HW00006781,0
HW00005347,2
HW00001651,4
HW00002299,7
HW00004175,4
HW00004479,2
HW00007171,1
HW00002439,0
HW00002398,5
HW00000811,2
HW00006548,5
HW00007759,4
HW00003978,4
HW00001094,1
HW00002645,6
HW00005624,1
HW00007203,3
HW00001939,3
HW00007910,0
HW00002424,0
HW00006705,2
HW00000967,7
HW00007124,2
HW00003669,1
HW00000032,5
HW00005832,7
HW00004583,2
HW00002449,7
HW00002130,7
HW00000711,1
HW00004352,2
HW00001981,2
HW00004802,4
HW00007294,5
HW00000622,9
HW00007277,2
HW00000785,7
HW00000842,1
HW00002969,5
HW00000883,1
HW00004051,9
HW00005895,4
HW00006909,2
HW00006643,4
HW00001382,2
HW00002932,1
HW00003208,1
HW00003290,4
HW00003354,1
HW00002672,2
HW00007007,2
HW00000448,7
HW00005322,2
HW00004320,2
HW00003891,3
HW00002759,1
HW00004677,7
HW00001212,2
HW00002282,6
HW00004020,2
HW00000945,7
HW00000297,1
HW00006152,9
HW00003731,2
HW00001136,7
HW00007112,2
HW00007385,7
HW00000725,7
HW00004237,2
HW00004645,3
HW00004185,2
HW00003881,7
HW00007599,4
HW00004835,2
HW00003466,1
HW00001089,1
HW00007241,1
HW00003475,2
HW00006762,3
HW00000493,7
HW00003413,9
HW00002477,2
HW00002713,2
HW00003434,3
HW00000290,2
HW00002846,7
HW00005777,7
HW00006591,7
HW00001381,7
HW00001513,1
HW00003990,7
HW00000806,7
HW00004596,1
HW00005316,3
HW00003278,6
HW00005328,2
HW00003484,2
HW00001081,2
HW00001877,2
HW00007291,8
HW00002758,2
HW00007631,1
HW00000749,7
HW00004359,6
HW00004955,7
HW00006012,1
HW00007469,9
HW00004287,0
HW00007027,9
HW00003431,9
HW00005573,1
HW00000602,6
HW00006212,9
HW00002173,9
HW00004566,2
HW00005462,1
HW00004546,7
HW00002839,6
HW00007371,9
HW00005465,0
HW00003386,9
HW00005785,4
HW00006023,1
HW00004762,3
HW00003102,9
HW00000472,2
HW00005951,9
HW00001049,8
HW00001988,1
HW00007148,0
HW00000033,2
HW00002495,9
HW00002365,9
HW00001831,1
HW00007641,1
HW00004248,0
HW00004516,4
HW00000932,9
HW00002576,6
HW00001464,2
HW00003846,9
HW00001257,0
HW00000468,7
HW00007550,1
HW00006310,1
HW00004334,6
HW00005456,8
HW00002643,9
HW00004742,9
HW00006596,2
HW00004255,9
HW00006812,9
HW00002606,9
HW00007547,7
HW00002582,9
HW00003496,9
HW00001566,3
HW00003611,2
HW00001460,7
HW00000751,9
HW00004296,1
HW00003864,0
HW00000561,9
HW00006592,9
HW00001544,2
HW00002680,0
HW00007604,9
HW00003237,9
HW00002760,0
HW00003366,1
HW00000299,9
HW00000934,1
HW00006984,1
HW00000352,5
HW00003985,6
HW00006148,9
HW00006436,2
HW00006062,1
HW00005906,1
HW00002617,3
HW00001315,9
HW00006883,9
HW00004201,0
HW00004874,1
HW00005586,8
HW00001864,5
HW00003715,1
HW00000913,0
HW00005102,9
HW00004156,9
HW00003123,0
HW00002377,1
HW00002428,1
HW00007394,9
HW00000685,9
HW00004235,3
HW00003172,0
HW00001101,9
HW00006447,1
HW00000286,9
HW00006493,7
HW00001505,6
HW00000946,9
HW00003842,1
HW00004085,0
HW00003898,0
HW00004018,1
HW00002542,9
HW00003085,9
HW00000216,9
HW00006040,6
HW00005415,5
HW00001875,7
HW00005888,7
HW00007932,0
HW00005314,2
HW00001557,6
HW00007643,7
HW00004518,7
HW00006765,1
HW00007010,7
HW00003334,6
HW00003622,5
HW00004166,7
HW00005442,7
HW00007109,8
HW00007906,7
HW00002491,3
HW00002288,0
HW00006623,7
HW00005383,6
HW00002523,0
HW00007405,2
HW00003798,7
HW00000250,7
HW00003129,4
HW00002690,7
HW00002285,6
HW00001944,7
HW00007058,7
HW00005000,7
HW00006464,9
HW00005866,4
HW00004744,6
HW00001351,6
HW00003631,1
HW00006360,2
HW00002863,7
HW00000606,7
HW00007877,1
HW00004282,0
HW00006505,2
HW00007031,5
HW00003066,4
HW00001985,1
HW00002804,7
HW00003736,0
HW00007567,4
HW00005514,7
HW00004312,7
HW00005706,2
HW00004992,5
HW00004613,3
HW00005554,2
HW00007545,2
HW00002437,7
HW00001996,7
HW00001959,3
HW00002850,8
HW00004171,8
HW00006405,2
HW00002723,3
HW00007548,7
HW00002624,7
HW00002609,7
HW00002182,7
HW00006947,7
HW00006181,6
HW00003222,5
HW00001805,5
HW00005330,7
HW00006164,7
HW00004939,7
HW00002564,3
HW00000168,0
HW00007005,1
HW00000776,7
HW00003588,5
HW00002274,7
HW00003981,9
HW00007814,7
HW00002162,2
HW00002409,2
HW00006042,3
HW00005671,4
HW00003093,7
HW00007316,7
HW00007113,2
HW00006860,7
HW00001788,2
HW00000073,8
HW00006159,2
HW00003015,4
HW00005206,2
HW00005252,7
HW00003339,1
HW00004633,7
HW00003025,0
HW00005412,7
HW00003279,7
HW00003360,7
HW00002632,8
HW00007077,1
HW00002441,1
HW00005919,7
HW00000512,0
HW00002515,4
HW00002148,2
HW00002935,7
HW00001691,2
HW00003140,7
HW00005989,7
HW00003737,3
HW00004015,8
HW00004488,8
HW00002517,5
HW00004618,7
HW00004607,4
HW00000781,7
HW00002242,2
HW00007008,7
HW00005009,2
HW00007407,2
HW00006160,4
HW00000539,7
HW00000022,7
HW00000885,0
HW00001031,7
HW00002129,3
HW00007399,9
HW00004541,7
HW00002603,7
HW00004151,7
HW00005469,7
HW00005763,7
HW00000992,7
HW00000120,2
HW00006219,1
HW00006326,2
HW00000675,7
HW00006409,4
HW00000332,7
HW00003529,3
HW00003830,2
HW00006165,7
HW00005388,2
HW00003822,0
HW00001448,2
HW00002443,7
HW00006277,7
HW00003128,2
HW00003320,5
HW00004063,7
HW00002041,6
HW00007821,4
HW00002649,7
HW00001407,6
HW00007108,9
HW00001267,2
HW00003917,6
HW00004257,7
HW00003115,8
HW00004027,1
HW00000690,6
HW00006242,7
HW00007619,2
HW00003868,7
HW00003565,1
HW00000764,5
HW00002071,7
HW00002876,7
HW00006399,2
HW00001538,7
HW00006573,2
HW00006251,7
HW00007209,7
HW00003450,7
HW00002953,4
HW00003364,2
HW00000447,9
HW00000586,7
HW00004969,7
HW00000419,7
HW00002908,7
HW00006395,7
HW00006274,6
HW00002214,2
HW00003930,2
HW00005682,4
HW00001174,6
HW00007565,4
HW00000601,2
HW00000097,3
HW00002254,7
HW00003892,0
HW00005003,7
HW00003134,7
HW00001347,7
HW00007015,7
HW00004465,7
HW00003460,0
HW00006462,7
HW00000699,2
HW00003187,7
HW00007797,1
HW00003705,7
HW00006182,7
HW00007775,2
HW00002341,4
HW00007672,3
HW00004076,1
HW00003176,7
HW00004481,7
HW00005300,2
HW00005818,7
HW00006673,1
HW00001199,2
HW00000529,3
HW00005941,0
HW00001781,7
HW00004341,5
HW00007731,1
HW00003988,5
HW00004936,7
HW00000190,7
HW00006261,7
HW00003357,7
HW00001910,2
HW00006540,7
HW00005703,1
HW00000129,7
HW00002094,7
HW00005942,2
HW00007848,7
HW00005609,5
HW00004466,5
HW00005032,6
HW00003704,2
HW00004046,6
HW00007002,7
HW00006621,7
HW00007602,7
HW00002913,1
HW00000615,7
HW00007804,7
HW00006135,7
HW00004329,1
HW00001218,2
HW00001086,7
HW00000489,7
HW00005708,8
HW00006629,2
HW00005192,7
HW00004243,7
HW00003403,2
HW00003374,7
HW00002372,2
HW00005002,2
HW00003739,7
HW00003110,8
HW00003485,7
HW00006542,8
HW00006453,0
HW00001175,2
HW00003754,9
HW00001057,4
HW00003008,7
HW00005394,7
HW00001973,3
HW00003666,3
HW00001946,5
HW00002900,7
HW00003282,7
HW00006725,7
HW00006839,7
HW00005715,8
HW00007189,4
HW00007033,1
HW00002805,5
HW00000482,9
HW00003152,7
HW00003063,7
HW00001643,7
HW00000386,2
HW00006562,5
HW00002065,7
HW00003964,3
HW00005494,1
HW00003263,6
HW00003308,2
HW00000263,6
HW00001271,2
HW00003821,7
HW00003119,7
HW00003033,2
HW00003701,7
HW00002841,3
HW00004666,7
HW00004493,7
HW00004777,1
HW00003358,7
HW00006634,1
HW00005116,7
HW00000636,7
HW00004658,7
HW00002822,4
HW00001509,2
HW00000875,4
HW00007427,2
HW00003809,2
HW00003034,7
HW00005865,7
HW00006054,7
HW00005444,7
HW00003355,7
HW00003121,2
HW00000486,7
HW00000595,1
HW00007030,2
HW00007059,6
HW00006077,2
HW00002874,7
HW00003613,3
HW00000896,7
HW00002878,7
HW00004355,1
HW00002853,7
HW00007438,8
HW00005231,2
HW00005644,5
HW00003264,7
HW00003799,7
HW00003814,7
HW00005196,3
HW00001477,7
HW00000706,6
HW00007036,2
HW00005163,2
HW00007644,7
HW00001617,2
HW00007872,6
HW00002787,3
HW00004608,7
HW00003073,7
HW00007006,7
HW00003326,2
HW00001741,7
HW00006981,8
HW00006496,9
HW00000338,7
HW00006056,5
HW00003578,7
HW00007528,2
HW00001011,7
HW00006467,7
HW00006942,1
HW00000474,2
HW00005224,4
HW00003586,7
HW00004459,1
HW00006193,4
HW00002229,7
HW00002152,2
HW00000733,6
HW00007802,7
HW00002532,6
HW00001156,8
HW00004739,6
HW00007384,5
HW00005704,6
HW00006566,7
HW00005955,7
HW00005561,8
HW00004796,8
HW00006088,7
HW00002083,8
HW00004367,1
HW00005747,3
HW00003919,6
HW00003580,6
HW00006126,0
HW00006750,6
HW00004162,8
HW00005310,2
HW00000631,4
HW00001606,9
HW00003841,8
HW00006365,6
HW00007180,8
HW00000434,6
HW00005273,9
HW00006151,6
HW00001587,6
HW00005897,5
HW00005613,8
HW00006565,6
HW00005598,6
HW00006508,5
HW00006763,6
HW00001168,6
HW00002747,6
HW00001797,6
HW00004867,6
HW00003488,9
HW00003925,6
HW00001123,0
HW00001316,8
HW00001862,9
HW00006263,6
HW00006420,2
HW00004196,7
HW00007228,0
HW00000211,1
HW00001092,4
HW00002466,0
HW00007216,5
HW00006933,0
HW00006477,4
HW00001462,0
HW00000969,9
HW00002290,0
HW00007116,5
HW00000732,0
HW00006822,0
HW00005526,0
HW00007087,9
HW00007767,0
HW00003074,4
HW00002020,0
HW00007099,0
HW00006895,1
HW00001986,4
HW00001620,7
HW00004146,0
HW00006328,7
HW00003096,0
HW00006701,0
HW00000057,2
HW00000284,0
HW00002796,2
HW00005585,8
HW00004347,1
HW00004183,4
HW00001860,0
HW00002330,7
HW00005512,0
HW00006154,0
HW00005021,0
HW00000477,9
HW00003834,1
HW00005106,0
HW00002419,0
HW00001672,5
HW00001259,9
HW00001373,3
HW00002208,0
HW00004535,1
HW00001933,0
HW00004711,0
HW00003648,1
HW00000965,4
HW00005825,1
HW00004714,0
HW00007523,1
HW00004738,1
HW00003468,1
HW00002417,0
HW00003880,1
HW00005013,9
HW00003658,1
HW00003013,1
HW00003780,2
HW00001515,5
HW00001492,0
HW00001480,1
HW00000572,9
HW00003224,1
HW00001641,1
HW00005321,9
HW00006606,1
HW00005289,1
HW00000417,4
HW00007286,9
HW00003315,0
HW00000017,7
HW00000909,5
HW00002219,1
HW00003639,1
HW00000609,9
HW00001847,1
HW00006466,1
HW00004891,1
HW00006896,1
HW00006663,2
HW00001070,3
HW00000958,4
HW00003270,1
HW00005259,2
HW00006026,8
HW00006303,7
HW00003659,7
HW00000112,2
HW00001197,7
HW00000046,1
HW00001743,1
HW00003051,0
HW00006651,2
HW00001880,1
HW00006454,2
HW00006089,2
HW00006504,5
HW00005390,4
HW00003038,4
HW00006074,2
HW00007653,1
HW00000023,2
HW00005804,4
HW00002057,9
HW00001697,1
HW00006708,2
HW00002513,7
HW00007579,0
HW00005020,6
HW00005931,4
HW00003852,1
HW00005440,8
HW00003036,9
HW00000251,4
HW00003180,4
HW00007458,4
HW00005331,4
HW00003265,7
HW00001997,4
HW00006742,9
HW00003118,4
HW00006710,4
HW00007422,5
HW00007472,4
HW00002772,4
HW00001583,4
HW00006178,7
HW00007082,9
HW00005770,7
HW00001193,4
HW00003143,4
HW00000916,4
HW00003070,1
HW00000034,4
HW00007507,1
HW00006227,1
HW00003332,0
HW00002181,2
HW00001894,7
HW00004217,1
HW00000912,4
HW00002859,4
HW00003471,1
HW00005773,4
HW00000292,4
HW00004567,4
HW00007581,3
HW00004578,5
HW00001964,4
HW00001163,2
HW00000876,2
HW00000948,3
HW00000974,3
HW00000666,2
HW00002124,7
HW00001358,2
HW00001768,1
HW00001277,7
HW00000133,2
HW00004505,2
HW00002021,2
HW00004948,1
HW00006846,2
HW00005746,3
HW00000700,4
HW00000911,1
HW00003793,2
HW00005930,5
HW00005812,1
HW00006960,8
HW00002235,2
HW00007718,2
HW00002481,7
HW00007213,4
HW00007756,2
HW00007003,3
HW00005632,2
HW00006755,3
HW00007640,2
HW00001129,9
HW00006245,2
HW00003601,2
HW00007508,2
HW00006910,2
HW00005627,2
HW00000368,1
HW00001813,2
HW00004889,4
HW00002215,7
HW00004132,2
HW00003397,3
HW00002642,3
HW00004055,3
HW00007202,7
HW00001471,7
HW00005582,3
HW00001362,3
HW00003680,3
HW00000455,3
HW00006283,3
HW00002676,2
HW00006312,3
HW00003401,6
HW00002855,3
HW00004926,3
HW00002289,7
HW00004266,3
HW00005364,9
HW00007689,2
HW00007874,3
HW00000891,3
HW00002721,1
HW00004980,3
HW00001213,3
HW00000214,8
HW00005170,3
HW00006867,3
HW00000492,3
HW00004599,2
HW00007503,3
HW00002301,3
HW00007066,3
HW00005795,3
HW00001999,3
HW00004484,3
HW00007707,3
HW00001954,2
HW00004191,3
HW00005183,3
HW00006275,3
HW00006648,3
HW00007012,2
HW00002095,9
HW00007331,3
HW00000801,3
HW00007019,5
HW00001399,6
HW00002906,8
HW00005500,3
HW00000506,3
HW00003266,9
HW00000993,9
HW00001840,8
HW00007651,1
HW00007863,9
HW00001069,2
HW00006587,0
HW00000727,9
HW00005745,9
HW00000869,2
HW00001452,7
HW00004117,9
HW00006244,5
HW00006081,7
HW00002248,9
HW00003813,6
HW00000599,9
HW00004032,4
HW00004242,5
HW00005994,2
HW00003113,6
HW00005535,1
HW00005894,8
HW00004487,5
HW00004220,6
HW00003457,5
HW00000104,8
HW00006478,0
HW00004786,6
HW00003940,6
HW00001539,8
HW00006919,1
HW00002665,6
HW00003688,6
HW00000294,6
HW00007265,1
HW00004368,2
HW00000454,4
HW00003694,1
HW00004425,9
HW00005716,8
HW00006248,0
HW00006650,6
HW00001383,0
HW00007029,9
HW00000701,9
HW00004924,9
HW00003921,9
HW00004932,9
HW00003973,4
HW00000470,6
HW00001928,7
HW00002706,2
HW00001010,7
HW00000359,5
HW00005694,3
HW00004749,6
HW00002183,7
HW00004059,7
HW00005356,3
HW00005455,7
HW00000456,7
HW00007381,4
HW00000624,5
HW00000510,4
HW00005678,5
HW00003116,2
HW00002381,7
HW00000402,5
HW00003561,5
HW00007092,2
HW00003294,7
HW00000878,4
HW00001215,0
HW00004630,7
HW00003509,7
HW00003815,7
HW00004818,8
HW00004340,7
HW00006590,7
HW00005525,7
HW00002287,5
HW00005501,1
HW00005639,6
HW00004226,3
HW00002069,6
HW00002742,0
HW00007746,7
HW00005313,9
HW00006186,4
HW00005776,7
HW00004079,7
HW00005361,5
HW00000971,8
HW00004289,7
HW00002074,7
HW00003188,5
HW00005228,7
HW00006844,4
HW00000208,9
HW00006131,5
HW00007039,5
HW00000185,1
HW00003949,9
HW00006768,7
HW00001132,0
HW00001467,5
HW00001275,5
HW00005338,5
HW00003585,1
HW00002192,5
HW00000918,7
HW00005173,1
HW00004446,9
HW00004836,5
HW00007097,0
HW00005359,5
HW00001948,8
HW00007741,5
HW00006139,5
HW00006541,6
HW00005934,9
HW00002474,2
HW00007556,5
HW00005973,5
HW00000156,5
HW00005072,5
HW00004273,2
HW00004707,5
HW00007375,9
HW00002092,5
HW00006518,5
HW00005891,4
HW00002199,5
HW00001083,8
HW00005452,9
HW00000524,2
HW00007750,1
HW00005910,1
HW00004885,8
HW00003548,5
HW00006403,0
HW00003157,5
HW00004094,7
HW00006780,5
HW00003511,2
HW00005304,3
HW00002931,8
HW00007772,3
HW00002009,2
HW00001895,8
HW00006703,6
HW00002567,1
HW00001102,8
HW00007317,5
HW00006000,8
HW00001200,8
HW00001268,0
HW00007769,8
HW00004262,1
HW00007670,8
HW00004678,7
HW00007118,1
HW00005662,1
HW00004641,8
HW00005744,8
HW00002447,7
HW00001746,1
HW00003760,7
HW00000949,8
HW00000367,9
HW00007922,2
HW00004679,8
HW00001771,6
HW00002697,8
HW00007625,6
HW00002898,3
HW00004612,9
HW00006320,6
HW00001055,9
HW00003826,8
HW00004182,6
HW00006092,8
HW00002086,8
HW00002132,1
HW00007788,8
HW00005735,7
HW00002573,1
HW00001435,8
HW00000171,7
HW00005837,8
HW00002695,1
HW00006854,8
HW00000996,8
HW00005184,7
